As3Test.swf Movie Report



Frame #    Frame Bytes    Total Bytes    Scene
Navel Container                                   0             0                     0
Hips Container                                    0             0                     0
Chest Container                                   0             0                     0
Front Butt Container                              0             0                     0
Neck Container                                    0             0                     0
Shoulder Container                                0             0                     0
Arm Container                                     0             0                     0
Hair Back                                         0             0                     0
Cowgirl Template Work copy                        0             0                     0
BaseFace                                          0             0                     0
BaseGroin                                         0             0                     0
BaseHips                                          0             0                     0
BaseLabia                                         0             0                     0
Base Navel                                        0             0                     0
Areola Color                                     27             0                     0
Areola Highlight                                 19             0                     0
Base Arm - Lines                                 49             0                     0
Base Arm - Skin                                 126             0                     0
Base Clavicle - Lines                            17             0                     0
Base Clavicle - Skin                              0             0                     0
Base Ear - Lines                                 22             0                     0
Base Ear - skin                                  99             0                     0
Daisy Earring                                     0             0                     0
Rosalina Earring                                 39             0                     0
ShantaeEarring                                   53             0                     0
Eye iris                                         22             0                     0
Symbol 55                                        20             0                     0
Base Eye Lid gfx                                  0             0                     0
Eyelashes                                         0             0                     0
Eyelid skins                                     26             0                     0
Base Face                                         0             0                     0
Forearm - shine                                  21             0                     0
Forearm - Lines                                  35             0                     0
Forearm - Skin                                   96             0                     0
Base Forearm gfx                                  0             0                     0
Hand - Lines                                     87             0                     0
Hand Nails                                        0             0                     0
Hand - skin                                       0             0                     0
Hand fill                                       153             0                     0
Rosalina Headwear copy                          314             0                     0
Daisy Headwear                                  481             0                     0
LowerLeg Lines                                   35             0                     0
LowerLeg Color                                  114             0                     0
Base Mouth                                        0             0                     0
Navel - Lines                                    17             0                     0
Navel - Skin                                     26             0                     0
Base Neck - lines                                22             0                     0
Base Neck - Skin                                 84             0                     0
Symbol 36                                        28             0                     0
Symbol 220                                       28             0                     0
Sclera - fill                                    34             0                     0
Sclera                                           34             0                     0
Sclera Skins                                     26             0                     0
Sclera skin - light                              26             0                     0
Base Shoulder - Lines                            19             0                     0
Base Shoulder - light                             0             0                     0
Base Shoulder - Skin                             78             0                     0
Base Side Boob gfx                               77             0                     0
Rosalina Side Hair                               51             0                     0
BaseHeadHair                                     54             0                     0
BaseFaceSkin                                     64             0                     0
UpperLeg - Shine                                 30             0                     0
UpperLeg - Lines                                 38             0                     0
UpperLeg - Skin                                 150             0                     0
BaseFrontButt                                     0             0                     0
FrontButt - Lines                                51             0                     0
FrontButt - Skin                                 99             0                     0
Blank face - lines                               57             0                     0
Blank face - skin                               146             0                     0
Boob - Edge                                       0             0                     0
boob - Lines                                      0             0                     0
Boob - Skin                                       0             0                     0
Base Breast                                       0             0                     0
Breast fill                                      91             0                     0
Breast highlight                                 29             0                     0
Breast lines                                     28             0                     0
Chest - Lines                                    33             0                     0
Chest - skin                                    132             0                     0
BaseChest                                         0             0                     0
BaseClavicle                                      0             0                     0
Closed Mouth - Lip                                0             0                     0
Closed Mouth - Lip section                        0             0                     0
CostumePArm_LR                                  169             0                     0
CostumePChest                                   197             0                     0
CostumePForearm_LR                               79             0                     0
CostumePHand_LR                                 136             0                     0
CostumePLowerLeg_LR                              60             0                     0
CostumePNeck                                     80             0                     0
CostumePShoulder_LR                             233             0                     0
CostumePUpperLeg_LR                             351             0                     0
CostumeRArm_LR                                   86             0                     0
CostumeRChest                                   238             0                     0
CostumeRForearm_LR                              122             0                     0
CostumeRHand_LR                                 181             0                     0
CostumeRLowerLeg_LR                             242             0                     0
CostumeRShoulder_LR                              68             0                     0
CostumeRUpperLeg_LR                             294             0                     0
Daisy Cowgirl                                     0             0                     0
Rosa Cowgirl                                      0             0                     0
Shae Cowgirl                                      0             0                     0
Eyelash 2                                        31             0                     0
Shantae Areola                                    0             0                     0
Shantae Blank Face                                0             0                     0
Shantae Boob                                      0             0                     0
Shantae Chest                                     0             0                     0
Shantae Clavicle                                  0             0                     0
Shantae Hips                                      0             0                     0
Shantae Navel                                     0             0                     0
ShantaeFrontButt                                  0             0                     0
ShantaeGroin                                      0             0                     0
ShantaeLabia                                      0             0                     0
Symbol 35                                        45             0                     0
Symbol 40                                        46             0                     0
Symbol 42                                        59             0                     0
Symbol 45                                         0             0                     0
Symbol 48                                         0             0                     0
Symbol 58                                         0             0                     0
Symbol 64                                         0             0                     0
Symbol 69                                         0             0                     0
Symbol 81                                         0             0                     0
Symbol 85                                         0             0                     0
Symbol 94                                         0             0                     0
Symbol 167                                        0             0                     0
Symbol 211                                        0             0                     0
Symbol 214                                        0             0                     0
Symbol 217                                        0             0                     0
Symbol 218                                        0             0                     0
Symbol 220                                       28             0                     0
Symbol 221                                        0             0                     0
Symbol 226                                        0             0                     0
Symbol 236                                        0             0                     0
Symbol 237                                       62             0                     0
Symbol 238                                        0             0                     0
Symbol 242                                       27             0                     0
Symbol 243                                        0             0                     0
Symbol 340                                        0             0                     0
Symbol 382                                        0             0                     0
Symbol 383                                        0             0                     0
Symbol 384                                        0             0                     0
Symbol 385                                        0             0                     0
Symbol 386                                        0             0                     0
Symbol 387                                        0             0                     0
Symbol 388                                        0             0                     0
Symbol 389                                        0             0                     0
Symbol 395                                        0             0                     0
Symbol 396                                        0             0                     0
Symbol 397                                        0             0                     0
Symbol 398                                        0             0                     0
Symbol 406                                        0             0                     0
Symbol 407                                        0             0                     0
Symbol 408                                        0             0                     0
Symbol 409                                        0             0                     0
Symbol 410                                        0             0                     0
Symbol 412                                        0             0                     0
Symbol 414                                        0             0                     0
Symbol 415                                        0             0                     0
Symbol 416                                        0             0                     0
Symbol 417                                        0             0                     0
Symbol 418                                        0             0                     0
Symbol 18                                         0             0                     0
Symbol 20                                         0             0                     0
Symbol 24                                         0             0                     0
Symbol 26                                         0             0                     0
Symbol 28                                         0             0                     0
Symbol 29                                         0             0                     0
Symbol 30                                         0             0                     0
Symbol 32                                        20             0                     0
Symbol 42                                        59             0                     0
Symbol 48                                         0             0                     0
Symbol 53                                         0             0                     0
Symbol 64                                         0             0                     0
Symbol 65                                         0             0                     0
Symbol 68                                         0             0                     0
Symbol 74                                         0             0                     0
Symbol 173                                        0             0                     0
Symbol 174                                        0             0                     0
Symbol 175                                        0             0                     0
Symbol 176                                        0             0                     0
Symbol 177                                        0             0                     0
Symbol 178                                        0             0                     0
Symbol 179                                        0             0                     0
Symbol 180                                        0             0                     0
Symbol 181                                        0             0                     0
Symbol 182                                        0             0                     0
Symbol 183                                        0             0                     0
Symbol 184                                        0             0                     0
Symbol 185                                        0             0                     0
Symbol 186                                        0             0                     0
Symbol 187                                        0             0                     0
Symbol 188                                        0             0                     0
Symbol 189                                        0             0                     0
Symbol 190                                        0             0                     0
Symbol 191                                        0             0                     0
Symbol 192                                        0             0                     0
Symbol 193                                        0             0                     0
Symbol 195                                        0             0                     0
Symbol 196                                        0             0                     0
Symbol 197                                        0             0                     0
Symbol 198                                        0             0                     0
Symbol 200                                        0             0                     0
Symbol 202                                        0             0                     0
Symbol 203                                       28             0                     0
Symbol 204                                       59             0                     0
Symbol 205                                        0             0                     0
Symbol 206                                        0             0                     0
Symbol 207                                        0             0                     0
Symbol 208 copy                                   0             0                     0
Symbol 209                                        0             0                     0
Symbol 210                                        0             0                     0
Symbol 212                                        0             0                     0
Symbol 214                                        0             0                     0
Symbol 215                                        0             0                     0
Symbol 216                                        0             0                     0
Symbol 217                                        0             0                     0
Symbol 218                                        0             0                     0
Symbol 219                                        0             0                     0
Symbol 220                                       28             0                     0
Symbol 221                                        0             0                     0
Symbol 222                                        0             0                     0
Dark Areola Color                                28             0                     0
DarkSkinBase Blank Face                           0             0                     0
Base Breast - Big                                 0             0                     0
Rosalina HairFront                                0             0                     0
Mouth - Lip colorizer                            55             0                     0
Open Mouth                                       53             0                     0
Symbol 33                                         0             0                     0
Symbol 36 copy                                    0             0                     0
Symbol 46 copy                                    0             0                     0
Symbol 49 copy                                    0             0                     0
Symbol 54 copy                                    0             0                     0
Symbol 55 copy                                    0             0                     0
Symbol 58 copy                                    0             0                     0
Symbol 59 copy                                    0             0                     0
Symbol 60 copy                                    0             0                     0
Symbol 61 copy                                    0             0                     0
Symbol 64                                         0             0                     0
Closed Eyelash                                    0             0                     0
Inner Eye Container                               0             0                     0
Eye highlights                                    0             0                     0
Eye Irises                                       22             0                     0
Eye Types                                        28             0                     0
Symbol 59                                        46             0                     0
Eyelid - Light                                   20             0                     0
Eyelid - Dark                                    26             0                     0
Groin - lines                                    25             0                     0
groin - skin                                     63             0                     0
Rosalina Hair Back                              193             0                     0
Hair Back Container                               0             0                     0
Peach_Anal_EyeL                                   0             0                     0
Peach_Anal_EyeR                                   0             0                     0
Peach_Anal_HairBack                               0             0                     0
Peach_Anal_HairFront                              0             0                     0
Peach_Anal_HairSide2L                             0             0                     0
Peach_Anal_HairSide2R                             0             0                     0
Peach_Anal_HairSide3L                             0             0                     0
Peach_Anal_HairSide3R                             0             0                     0
Peach_Anal_HairSideL                              0             0                     0
Peach_Anal_HairSideR                              0             0                     0
Peach_Anal_Headwear                               0             0                     0
Peach_Anal_Mouth                                  0             0                     0
Rosalina_Anal_HairFront                           0             0                     0
Heart Pupil                                      28             0                     0
Hips - lines                                     33             0                     0
Hips - Shine                                     22             0                     0
Hips - Skin                                     117             0                     0
Base Areola                                       0             0                     0
Labia shine                                      31             0                     0
Labia lines                                      43             0                     0
labia skin                                      128             0                     0
Labia clit                                       18             0                     0
Mouth highlights                                  0             0                     0
Symbol 8                                          0             0                     0
Symbol 10                                         0             0                     0
Symbol 35                                        45             0                     0
Symbol 39                                         0             0                     0
Symbol 45                                         0             0                     0
Symbol 48                                         0             0                     0
Symbol 51                                         0             0                     0
Symbol 57                                         0             0                     0
Symbol 63                                         0             0                     0
Peach W Rosa Style Hair Front Angled             60             0                     0
Peach_Anal_EarringL                               0             0                     0
Peach_Anal_EarringR                               0             0                     0
PeachWRosaStyle Hair Back                       186             0                     0
PeachWRosaStyle Hair Front                       56             0                     0
PeachWRosaStyle Hair Side                        47             0                     0
Rosalina Crown Half Star Engraving               20             0                     0
Rosalina Crown Star Engraving                    23             0                     0
Rosalina Eye                                      0             0                     0
Rosalina Headwear                                 0             0                     0
Rosalina Side Hair 2                              0             0                     0
Rosalina Side Hair 3                              0             0                     0
Sclera skin - Dark                               26             0                     0
Light Blue Eye                                    0             0                     0
Symbol 237                                       62             0                     0
Shantae Anus                                      0             0                     0
Shantae Arm                                       0             0                     0
Shantae Butt Cheek                                0             0                     0
Shantae Ear                                       0             0                     0
Shantae Eyebrow                                   0             0                     0
Shantae Eyelash                                   0             0                     0
Shantae Eyelash gfx                               0             0                     0
Shantae Eyelid                                    0             0                     0
Shantae Face                                      0             0                     0
Shantae Forearm                                   0             0                     0
Shantae Hand                                      0             0                     0
Shantae Lower Back                                0             0                     0
Shantae Lower Leg                                 0             0                     0
Shantae Mid Back                                  0             0                     0
Shantae Neck                                      0             0                     0
Shantae Nipple                                    0             0                     0
Shantae Shoulder                                  0             0                     0
Shantae Side Boob                                 0             0                     0
Shantae Upper Back                                0             0                     0
Shantae Upper Leg                                 0             0                     0
Shantae Vulva                                     0             0                     0
Shantae_Hair_Side                                 0             0                     0
Symbol 26                                         0             0                     0
Symbol 28                                         0             0                     0
Symbol 33                                         0             0                     0
Symbol 34                                         0             0                     0
Symbol 35                                        45             0                     0
Symbol 40                                        46             0                     0
Symbol 42                                        59             0                     0
Symbol 48                                         0             0                     0
Symbol 49                                         0             0                     0
Symbol 58                                         0             0                     0
Symbol 69                                         0             0                     0
Symbol 85                                         0             0                     0
Symbol 94                                         0             0                     0
Symbol 115                                        0             0                     0
Symbol 118                                        0             0                     0
Symbol 125                                        0             0                     0
Symbol 126                                        0             0                     0
Symbol 167                                        0             0                     0
Symbol 236                                        0             0                     0
Symbol 242                                       27             0                     0
Symbol 382                                        0             0                     0
Symbol 383                                        0             0                     0
Symbol 409                                        0             0                     0
Symbol 410                                        0             0                     0
Symbol 415                                        0             0                     0
Symbol 417                                        0             0                     0
Symbol 420                                        0             0                     0
Symbol 425                                        0             0                     0
Symbol 427                                        0             0                     0
Symbol 434                                        0             0                     0
Symbol 442                                        0             0                     0
Symbol 449                                        0             0                     0
Symbol 450                                        0             0                     0
Shantae_Anal_EarringL                             0             0                     0
Shantae_Anal_EarringR                             0             0                     0
Shantae_Anal_EyebrowL                             0             0                     0
Shantae_Anal_EyebrowR                             0             0                     0
Shantae_Anal_EyeL                                 0             0                     0
Shantae_Anal_EyelidL                              0             0                     0
Shantae_Anal_EyeR                                 0             0                     0
Shantae_Anal_HairBack                             0             0                     0
Shantae_Anal_HairFront                            0             0                     0
Shantae_Anal_HairR - do not use                   0             0                     0
Shantae_Anal_HairSide2R                           0             0                     0
Shantae_Anal_HairSide3R                           0             0                     0
Shantae_Anal_HairSideL                            0             0                     0
Shantae_Anal_Headwear                             0             0                     0
Shantae_Anal_Mouth                                0             0                     0
ShantaeFaceSkin                                   0             0                     0
ShantaeHeadHair                                   0             0                     0
shape 26                                         13             0                     0
Symbol 3                                        100             0                     0
Symbol 4                                         59             0                     0
Symbol 5                                          0             0                     0
Symbol 6                                          0             0                     0
Symbol 10                                         0             0                     0
Symbol 15                                         0             0                     0
Symbol 16                                         0             0                     0
Symbol 17                                         0             0                     0
Symbol 18                                         0             0                     0
Symbol 20                                         0             0                     0
Symbol 22                                         0             0                     0
Symbol 23                                         0             0                     0
Symbol 24                                         0             0                     0
Symbol 26                                         0             0                     0
Symbol 30                                         0             0                     0
Symbol 31                                         0             0                     0
Symbol 32                                        20             0                     0
Symbol 34                                         0             0                     0
Symbol 35                                        45             0                     0
Symbol 39                                         0             0                     0
Symbol 40                                        46             0                     0
Symbol 41                                         0             0                     0
Symbol 42                                        59             0                     0
Symbol 45                                         0             0                     0
Symbol 48                                         0             0                     0
Symbol 51                                         0             0                     0
Symbol 53                                         0             0                     0
Symbol 108                                       42             0                     0
Symbol 111                                        0             0                     0
Symbol 143                                        0             0                     0
Symbol 145                                        0             0                     0
Symbol 148                                        0             0                     0
Symbol 149                                        0             0                     0
Symbol 316                                        0             0                     0
Unknown Eye                                       0             0                     0
Symbol 68                                         0             0                     0

ActionScript Bytes    Location

    

               209    Scene 1:Frame 1:ppppu.IPartContainer
              2784    Scene 1:Frame 1:com.greensock.core.Animation
               479    Scene 1:Frame 1:com.greensock.easing.Ease
               385    Scene 1:Frame 1:com.greensock.core.PropTween
               368    Scene 1:Frame 1:com.greensock.events.TweenEvent
               900    Scene 1:Frame 1:com.greensock.core.SimpleTimeline
              4638    Scene 1:Frame 1:com.greensock.TweenLite
              4691    Scene 1:Frame 1:com.greensock.TimelineLite
              3912    Scene 1:Frame 1:com.greensock.TimelineMax
               151    Scene 1:Frame 1:CostumePArm_LR
               149    Scene 1:Frame 1:CostumePChest
               156    Scene 1:Frame 1:CostumePForearm_LR
               152    Scene 1:Frame 1:CostumePHand_LR
               158    Scene 1:Frame 1:CostumePLowerLeg_LR
               148    Scene 1:Frame 1:CostumePNeck
               158    Scene 1:Frame 1:CostumePShoulder_LR
               158    Scene 1:Frame 1:CostumePUpperLeg_LR
               151    Scene 1:Frame 1:CostumeRArm_LR
               149    Scene 1:Frame 1:CostumeRChest
               156    Scene 1:Frame 1:CostumeRForearm_LR
               152    Scene 1:Frame 1:CostumeRHand_LR
               158    Scene 1:Frame 1:CostumeRLowerLeg_LR
               158    Scene 1:Frame 1:CostumeRShoulder_LR
               158    Scene 1:Frame 1:CostumeRUpperLeg_LR
               163    Scene 1:Frame 1:PeachWRosaStyleHairBack
               165    Scene 1:Frame 1:PeachWRosaStyleHairFront
               173    Scene 1:Frame 1:PeachWRosaStyleHairFrontAngled
               163    Scene 1:Frame 1:PeachWRosaStyleHairSide
               149    Scene 1:Frame 1:ShantaeEye_LR
               732    Scene 1:Frame 1:Anal
               679    Scene 1:Frame 1:AnalOldVer
               306    Scene 1:Frame 1:As3Test_fla.AnimationTemplates_4
               265    Scene 1:Frame 1:As3Test_fla.MainTimeline
               323    Scene 1:Frame 1:As3Test_fla.Symbol316_1
               166    Scene 1:Frame 1:BaseAngledFrontHair
               151    Scene 1:Frame 1:BaseAnus
               150    Scene 1:Frame 1:BaseBlush
               158    Scene 1:Frame 1:BaseButtCheek
               163    Scene 1:Frame 1:BaseClavicle
               156    Scene 1:Frame 1:BaseClosedEye
               167    Scene 1:Frame 1:BaseEar
               153    Scene 1:Frame 1:BaseEarring
               159    Scene 1:Frame 1:BaseEye
               155    Scene 1:Frame 1:BaseEyebrow
               156    Scene 1:Frame 1:BaseFaceSkin
               174    Scene 1:Frame 1:BaseFrontButt
               156    Scene 1:Frame 1:BaseHairBack
               158    Scene 1:Frame 1:BaseHairFront
               156    Scene 1:Frame 1:BaseHairSide
               158    Scene 1:Frame 1:BaseHairSide2
               158    Scene 1:Frame 1:BaseHairSide3
               156    Scene 1:Frame 1:BaseHeadHair
               156    Scene 1:Frame 1:BaseHeadwear
               189    Scene 1:Frame 1:BaseLabia
               158    Scene 1:Frame 1:BaseLowerBack
               174    Scene 1:Frame 1:BaseLowerLeg
               155    Scene 1:Frame 1:BaseMidBack
               168    Scene 1:Frame 1:BaseNavel
               153    Scene 1:Frame 1:BaseNipple
               151    Scene 1:Frame 1:BaseNose
               156    Scene 1:Frame 1:BaseSideBoob
               187    Scene 1:Frame 1:BaseTurnedFace
               157    Scene 1:Frame 1:BaseTurnedNose
               158    Scene 1:Frame 1:BaseUpperBack
               184    Scene 1:Frame 1:BaseUpperLeg
               152    Scene 1:Frame 1:BaseVulva
               352    Scene 1:Frame 1:ppppu.ClipContainer
              1554    Scene 1:Frame 1:ppppu.TemplateBase
               424    Scene 1:Frame 1:ppppu.EyeBase
               373    Scene 1:Frame 1:ppppu.EyeContainerBase
               389    Scene 1:Frame 1:ppppu.EyelashContainerBase
               385    Scene 1:Frame 1:ppppu.EyelidContainerBase
               616    Scene 1:Frame 1:ppppu.InnerEyeContainerBase
               338    Scene 1:Frame 1:ppppu.MouthContainerBase
               447    Scene 1:Frame 1:ppppu.BodyElementContainer
               275    Scene 1:Frame 1:ppppu.ScleraContainerBase
               164    Scene 1:Frame 1:ClipContainer
               171    Scene 1:Frame 1:CowgirlTemplate
               152    Scene 1:Frame 1:Eye
               168    Scene 1:Frame 1:EyeContainer
               175    Scene 1:Frame 1:EyelashContainer
               174    Scene 1:Frame 1:EyelidContainer
               177    Scene 1:Frame 1:InnerEyeContainer
               172    Scene 1:Frame 1:MouthContainer
               171    Scene 1:Frame 1:NeckContainer
               174    Scene 1:Frame 1:ScleraContainer




